Date,Description,Original Description,Category,Amount,Status
2022-10-03,"Amazon Credit Card","PAYMENT FOR AMZ  STORECARD  ***********7341",Credit Card Payment,-40.00,Posted
2022-09-30,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,40.00,Posted
2022-09-06,"Amazon Credit Card","PAYMENT FOR AMZ  STORECARD  ***********2516",Credit Card Payment,-100.00,Posted
2022-09-06,"Transfer to Venmo","VENMO            PAYMENT    ***********7998",Transfer,-6.00,Posted
2022-09-06,"Transfer to Venmo","VENMO            PAYMENT    ***********5178",Transfer,-6.00,Posted
2022-09-06,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,10.00,Posted
2022-09-02,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,100.00,Posted
2022-08-24,"Transfer to Venmo","VENMO            PAYMENT    ***********6334",Transfer,-20.00,Posted
2022-08-22,"Transfer to Venmo","VENMO            PAYMENT    ***********2921",Transfer,-180.00,Posted
2022-08-22,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,200.00,Posted
2022-08-11,"USAA Transfer","USAA FUNDS TRANSFER DB",Transfer,-400.00,Posted
2022-08-10,"Tokyo Joe's","TOKYO JOES FORT COLLIN   970-4496991  CO",Fast Food,-16.54,Posted
2022-08-09,"Sprouts Farmers Market","SPROUTS FARMERS MKT#316  FORT COLLINS CO",Groceries,-102.27,Posted
2022-08-09,"Target","TARGET T- 2936 Council   FORT COLLINS CO",Shopping,-48.70,Posted
2022-08-08,"Amazon Credit Card","PAYMENT FOR AMZ  STORECARD  ***********8220",Credit Card Payment,-56.00,Posted
2022-08-08,"Walmart","WAL-MART #45994500 WEITZETIMNATH      CO",Shopping,-215.53,Posted
2022-08-08,"Wendy's","WENDY'S #11966           TIMNATH      CO",Fast Food,-9.57,Posted
2022-08-05,"McDonald's","MCDONALD'S F190          FORT COLLINS CO",Fast Food,-1.08,Posted
2022-08-04,"Walmart","WM SUPERCENTER #Wal-Mart TIMNATH      CO",Shopping,-240.96,Posted
2022-08-04,"Panera Bread","PANERA BREAD #202442 K   FT. COLLINS  CO",Fast Food,-25.54,Posted
2022-08-03,"Costco","COSTCO WHSE #1178        TIMNATH      CO",Shopping,-184.77,Posted
2022-07-28,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,1300.00,Posted
2022-07-21,"McDonald's","MCDONALD'S F190          FORT COLLINS CO",Fast Food,-3.75,Posted
2022-07-15,"Amazon Credit Card","PAYMENT FOR AMZ  STORECARD  ***********9936",Credit Card Payment,-200.00,Posted
2022-07-13,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,25.00,Posted
2022-07-11,"NSF FEE - ITEM RETURNED - ACH - PAYMENT FOR AMZ STORECARD","NSF FEE - ITEM RETURNED - ACH - PAYMENT FOR AMZ STORECARD",Credit Card Payment,-29.00,Posted
2022-07-11,"McDonald's","MCDONALD'S F190          FORT COLLINS CO",Fast Food,-11.85,Posted
2022-07-11,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,200.00,Posted
2022-07-11,"Non-Sufficient Funds Check Paid","NSF REV CHECK PAID",Check,200.00,Posted
2022-07-08,"Amazon Credit Card","PAYMENT FOR AMZ  STORECARD  ***********9432",Credit Card Payment,-200.00,Posted
2022-07-05,"Transfer to Venmo","VENMO            PAYMENT    ***********5601",Transfer,-70.00,Posted
2022-07-05,"Torchys Collins","044 TORCHYS FT COLLINS   FORT COLLINS CO",Restaurants,-8.28,Posted
2022-07-05,"Nothing Bundt Cakes","TST* NOTHING BUNDT CAKES FORT COLLINS CO",Food & Dining,-5.19,Posted
2022-07-05,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,60.00,Posted
2022-07-01,"E Foothills Pkfort","L434084215 E FOOTHILLS PKFORT COLLINS CO",Cash,-63.25,Posted
2022-07-01,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.25,Posted
2022-07-01,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,100.00,Posted
2022-06-30,"Chili Thai","Chili Thai Windsor       WINDSOR      CO",Restaurants,-62.94,Posted
2022-06-30,"Smoothie King","SMOOTHIE KING - 1886     FORT COLLINS CO",Fast Food,-11.94,Posted
2022-06-29,"Loaf 'N Jug","LOAF N JUG #08481201 MAINWINDSOR      CO",Gas,-8.33,Posted
2022-06-29,"McDonald's","MCDONALD'S F190          FORT COLLINS CO",Fast Food,-3.75,Posted
2022-06-28,"Panera Bread","PANERA BREAD #202433 K   FORT COLLINS CO",Fast Food,-16.54,Posted
2022-06-27,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,100.00,Posted
2022-06-15,"Target","TARGET T- 2936 Council   FORT COLLINS CO",Shopping,-296.02,Posted
2022-06-15,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,300.00,Posted
