"SubjectID","Time","Type","Treatment","TypeNew","TreatmentNew","basic_model","Response_Transformed","Baseline_Transformed","Baseline","Response","Response_Transformed_bc"
"1","Day 1","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,0.715091768041383,0.941074597276472,2.562733846,2.045449582,-0.225982829235089
"1","Day 2","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,0.113132381552941,0.941074597276472,2.562733846,2.286601441,-0.827942215723531
"1","Day 3","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,0.808830518118544,0.941074597276472,2.562733846,3.3193985085,-0.132244079157928
"1","Day 4","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.99992090289481,0.941074597276472,2.562733846,11.419795052,1.05884630561834
"1","Day 5","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.87824623917337,0.941074597276472,2.562733846,23.178079596,1.93717164189689
"1","Day 6","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.87667585047311,0.941074597276472,2.562733846,20.59206377,1.93560125319664
"1","Day 7","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.22548723392532,0.941074597276472,2.562733846,25.70716188,2.28441263664885
"10","Day 1","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.456663949931379,-0.616973154594583,0.539575179,1.5829696075,1.07363710452596
"10","Day 2","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.982903229405133,-0.616973154594583,0.539575179,3.15486694,1.59987638399972
"10","Day 3","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.941431990585843,-0.616973154594583,0.539575179,4.4533279475,1.55840514518043
"10","Day 4","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,2.10384199046824,-0.616973154594583,0.539575179,11.1132884605,2.72081514506282
"10","Day 5","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,2.03260660937106,-0.616973154594583,0.539575179,7.6814068925,2.64957976396564
"10","Day 6","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,2.1258219407078,-0.616973154594583,0.539575179,8.566349386,2.74279509530239
"10","Day 7","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,3.01324147263029,-0.616973154594583,0.539575179,26.153122899,3.63021462722488
"11","Day 1","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.727758745418105,-1.21479800259736,0.296769955,2.840215424,1.94255674801546
"11","Day 2","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,1.36945563515687,-1.21479800259736,0.296769955,5.011513765,2.58425363775423
"11","Day 3","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.581868473106351,-1.21479800259736,0.296769955,2.126738915,1.79666647570371
"11","Day 4","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.329533629897608,-1.21479800259736,0.296769955,1.4258297055,1.54433163249497
"11","Day 5","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.652968382760471,-1.21479800259736,0.296769955,2.07261321,1.86776638535783
"11","Day 6","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.702864625880909,-1.21479800259736,0.296769955,2.4510253845,1.91766262847827
"11","Day 7","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,0.82020566925743,-1.21479800259736,0.296769955,2.4254453925,2.03500367185479
"12","Day 1","Non-Wild Type","e13 300","Non-Wild Type","Dose 3",TRUE,-0.0194250768844945,-0.367463956587178,0.692488286,0.9821679885,0.348038879702684
